masked_lon,masked_lat,TigacellID,est,se
-5.6,39.85,-5.6_39.85,0,0
-5.6,40.2,-5.6_40.2,0,0
-5.6,40.25,-5.6_40.25,0,0
-5.6,40.35,-5.6_40.35,0,0
-5.6,40.4,-5.6_40.4,0,0
-5.6,40.45,-5.6_40.45,0,0
-5.6,40.8,-5.6_40.8,0,0
-5.6,40.9,-5.6_40.9,0,0
-5.6,41,-5.6_41,0,0
-5.6,41.5,-5.6_41.5,0,0
-5.6,41.9,-5.6_41.9,0,0
-5.6,42.15,-5.6_42.15,0,0
-5.6,42.25,-5.6_42.25,0,0
-5.6,42.3,-5.6_42.3,0,0
-5.6,42.45,-5.6_42.45,0,0
-5.6,42.55,-5.6_42.55,0,0
-5.6,42.6,-5.6_42.6,0,0
-5.6,42.7,-5.6_42.7,0,0
-5.6,43.1,-5.6_43.1,0,0
-5.6,43.2,-5.6_43.2,0,0
-5.6,43.25,-5.6_43.25,0,0
-5.6,43.3,-5.6_43.3,0,0
-5.6,43.35,-5.6_43.35,0,0
-5.6,43.4,-5.6_43.4,0,0
-5.6,43.45,-5.6_43.45,0,0
-5.6,43.5,-5.6_43.5,0,0
-5.65,36.2,-5.65_36.2,0,0
-5.65,36.25,-5.65_36.25,0,0
-5.65,36.3,-5.65_36.3,0,0
-5.65,36.5,-5.65_36.5,0,0
-5.65,36.6,-5.65_36.6,0,0
-5.65,36.75,-5.65_36.75,0,0
-5.65,36.85,-5.65_36.85,0,0
-5.65,36.95,-5.65_36.95,0,0
-5.65,37,-5.65_37,0,0
-5.65,37.05,-5.65_37.05,0,0
-5.65,37.25,-5.65_37.25,0,0
-5.65,37.45,-5.65_37.45,0,0
-5.65,37.55,-5.65_37.55,0,0
-5.65,37.6,-5.65_37.6,0,0
-5.65,37.85,-5.65_37.85,0,0
-5.65,37.95,-5.65_37.95,0,0
-5.65,38.2,-5.65_38.2,0,0
-5.65,38.3,-5.65_38.3,0,0
-5.65,38.45,-5.65_38.45,0,0
-5.65,38.6,-5.65_38.6,0,0
-5.65,38.65,-5.65_38.65,0,0
-5.65,38.85,-5.65_38.85,0,0
-5.65,39.05,-5.65_39.05,0,0
-5.65,39.1,-5.65_39.1,0,0
-5.65,39.15,-5.65_39.15,0,0
-5.65,39.4,-5.65_39.4,0,0
-5.65,39.5,-5.65_39.5,0,0
-5.65,39.6,-5.65_39.6,0,0
-5.65,39.85,-5.65_39.85,0,0
-5.65,39.9,-5.65_39.9,0,0
-5.65,39.95,-5.65_39.95,0,0
-5.65,40.1,-5.65_40.1,0,0
-5.65,40.25,-5.65_40.25,0,0
-5.65,40.3,-5.65_40.3,0,0
-5.65,40.45,-5.65_40.45,0,0
-5.65,40.65,-5.65_40.65,0,0
-5.65,40.7,-5.65_40.7,0,0
-5.65,40.75,-5.65_40.75,0,0
-5.65,40.8,-5.65_40.8,0,0
-5.65,40.85,-5.65_40.85,0,0
-5.65,40.9,-5.65_40.9,0,0
-5.65,40.95,-5.65_40.95,0,0
-5.65,41,-5.65_41,0,0
-5.65,41.5,-5.65_41.5,0,0
-5.65,41.65,-5.65_41.65,0,0
-5.65,41.95,-5.65_41.95,0,0
-5.65,42,-5.65_42,0,0
-5.65,42.1,-5.65_42.1,0,0
-5.65,42.15,-5.65_42.15,0,0
-5.65,42.25,-5.65_42.25,0,0
-5.65,42.3,-5.65_42.3,0,0
-5.65,42.35,-5.65_42.35,0,0
-5.65,42.45,-5.65_42.45,0,0
-5.65,42.5,-5.65_42.5,0,0
-5.65,42.55,-5.65_42.55,0,0
-5.65,42.6,-5.65_42.6,0,0
-5.65,42.65,-5.65_42.65,0,0
-5.65,42.7,-5.65_42.7,0,0
-5.65,42.75,-5.65_42.75,0,0
-5.65,43.2,-5.65_43.2,0,0
-5.65,43.25,-5.65_43.25,0,0
-5.65,43.3,-5.65_43.3,0,0
-5.65,43.35,-5.65_43.35,0,0
-5.65,43.4,-5.65_43.4,0,0
-5.65,43.45,-5.65_43.45,0,0
-5.65,43.5,-5.65_43.5,6.977172669488669e-4,4.5155762099045367e-4
-5.7,36.05,-5.7_36.05,0,0
-5.7,36.4,-5.7_36.4,0,0
-5.7,36.8,-5.7_36.8,0,0
-5.7,36.85,-5.7_36.85,0,0
-5.7,37.25,-5.7_37.25,0,0
-5.7,37.45,-5.7_37.45,0,0
-5.7,37.55,-5.7_37.55,0,0
-5.7,37.95,-5.7_37.95,0,0
-5.7,38.25,-5.7_38.25,0,0
-5.7,38.6,-5.7_38.6,0,0
-5.7,38.65,-5.7_38.65,0,0
-5.7,38.7,-5.7_38.7,0,0
-5.7,38.9,-5.7_38.9,0,0
-5.7,39,-5.7_39,0,0
-5.7,39.15,-5.7_39.15,0,0
-5.7,39.2,-5.7_39.2,0,0
-5.7,39.25,-5.7_39.25,0,0
-5.7,39.3,-5.7_39.3,0,0
-5.7,39.75,-5.7_39.75,0,0
-5.7,39.8,-5.7_39.8,0,0
-5.7,39.85,-5.7_39.85,0,0
-5.7,39.9,-5.7_39.9,0,0
-5.7,40.1,-5.7_40.1,0,0
-5.7,40.25,-5.7_40.25,0,0
-5.7,40.45,-5.7_40.45,0,0
-5.7,40.5,-5.7_40.5,0,0
-5.7,40.55,-5.7_40.55,0,0
-5.7,40.8,-5.7_40.8,0,0
-5.7,40.85,-5.7_40.85,0,0
-5.7,40.9,-5.7_40.9,0,0
-5.7,40.95,-5.7_40.95,0,0
-5.7,41,-5.7_41,0,0
-5.7,41.05,-5.7_41.05,0,0
-5.7,41.1,-5.7_41.1,0,0
-5.7,41.55,-5.7_41.55,0,0
-5.7,41.95,-5.7_41.95,0,0
-5.7,42,-5.7_42,0,0
-5.7,42.05,-5.7_42.05,0,0
-5.7,42.1,-5.7_42.1,0,0
-5.7,42.2,-5.7_42.2,0,0
-5.7,42.55,-5.7_42.55,0,0
-5.7,42.8,-5.7_42.8,0,0
-5.7,42.9,-5.7_42.9,0,0
-5.7,42.95,-5.7_42.95,0,0
-5.7,43.25,-5.7_43.25,0,0
-5.7,43.3,-5.7_43.3,0,0
-5.7,43.35,-5.7_43.35,0,0
-5.7,43.4,-5.7_43.4,0,0
-5.7,43.45,-5.7_43.45,0,0
-5.7,43.5,-5.7_43.5,0.0027908690677954677,0.0018062304839618147
-5.75,36.05,-5.75_36.05,0,0
-5.75,36.1,-5.75_36.1,0,0
-5.75,36.4,-5.75_36.4,0,0
-5.75,36.8,-5.75_36.8,0,0
-5.75,37.15,-5.75_37.15,0,0
-5.75,37.25,-5.75_37.25,0,0
-5.75,37.35,-5.75_37.35,0,0
-5.75,37.4,-5.75_37.4,0,0
-5.75,37.45,-5.75_37.45,0,0
-5.75,37.55,-5.75_37.55,0,0
-5.75,37.6,-5.75_37.6,0,0
-5.75,37.65,-5.75_37.65,0,0
-5.75,37.9,-5.75_37.9,0,0
-5.75,38,-5.75_38,0,0
-5.75,38.6,-5.75_38.6,0,0
-5.75,38.8,-5.75_38.8,0,0
-5.75,38.85,-5.75_38.85,0,0
-5.75,38.9,-5.75_38.9,0,0
-5.75,39,-5.75_39,0,0
-5.75,39.1,-5.75_39.1,0,0
-5.75,39.25,-5.75_39.25,0,0
-5.75,39.45,-5.75_39.45,0,0
-5.75,39.6,-5.75_39.6,0,0
-5.75,39.65,-5.75_39.65,0,0
-5.75,39.7,-5.75_39.7,0,0
-5.75,39.75,-5.75_39.75,0,0
-5.75,39.8,-5.75_39.8,0,0
-5.75,39.85,-5.75_39.85,0,0
-5.75,39.9,-5.75_39.9,0,0
-5.75,40.05,-5.75_40.05,0,0
-5.75,40.1,-5.75_40.1,0,0
-5.75,40.3,-5.75_40.3,0,0
-5.75,40.35,-5.75_40.35,0,0
-5.75,40.4,-5.75_40.4,0,0
-5.75,40.95,-5.75_40.95,0,0
-5.75,41,-5.75_41,0,0
-5.75,41.3,-5.75_41.3,0,0
-5.75,41.35,-5.75_41.35,0,0
-5.75,41.4,-5.75_41.4,0,0
-5.75,41.45,-5.75_41.45,0,0
-5.75,41.5,-5.75_41.5,0,0
-5.75,41.55,-5.75_41.55,0,0
-5.75,41.85,-5.75_41.85,0,0
-5.75,42,-5.75_42,0,0
-5.75,42.05,-5.75_42.05,0,0
-5.75,42.15,-5.75_42.15,0,0
-5.75,42.35,-5.75_42.35,0,0
-5.75,42.5,-5.75_42.5,0,0
-5.75,43.15,-5.75_43.15,0,0
-5.75,43.2,-5.75_43.2,0,0
-5.75,43.25,-5.75_43.25,0,0
-5.75,43.3,-5.75_43.3,0,0
-5.75,43.35,-5.75_43.35,0,0
-5.75,43.4,-5.75_43.4,0,0
-5.75,43.45,-5.75_43.45,0,0
-5.75,43.5,-5.75_43.5,0,0
-5.8,36.15,-5.8_36.15,0,0
-5.8,37.1,-5.8_37.1,0,0
-5.8,37.15,-5.8_37.15,0,0
-5.8,37.2,-5.8_37.2,0,0
-5.8,37.3,-5.8_37.3,0,0
-5.8,37.35,-5.8_37.35,0,0
-5.8,37.45,-5.8_37.45,0,0
-5.8,38.95,-5.8_38.95,0,0
-5.8,39,-5.8_39,0,0
-5.8,39.35,-5.8_39.35,0,0
-5.8,39.4,-5.8_39.4,0,0
-5.8,39.65,-5.8_39.65,0,0
-5.8,39.9,-5.8_39.9,0,0
-5.8,39.95,-5.8_39.95,0,0
-5.8,40.05,-5.8_40.05,0,0
-5.8,40.2,-5.8_40.2,0,0
-5.8,41.45,-5.8_41.45,0,0
-5.8,41.5,-5.8_41.5,0,0
-5.8,42.1,-5.8_42.1,0,0
-5.8,43,-5.8_43,0,0
-5.8,43.15,-5.8_43.15,0,0
-5.8,43.2,-5.8_43.2,0,0
-5.8,43.25,-5.8_43.25,0,0
-5.8,43.35,-5.8_43.35,0,0
-5.8,43.4,-5.8_43.4,0,0
-5.8,43.5,-5.8_43.5,0,0
-5.8,43.55,-5.8_43.55,0,0
-5.85,36.15,-5.85_36.15,0,0
-5.85,36.2,-5.85_36.2,0,0
-5.85,36.3,-5.85_36.3,0,0
-5.85,36.45,-5.85_36.45,0,0
-5.85,36.6,-5.85_36.6,0,0
-5.85,36.65,-5.85_36.65,0,0
-5.85,36.7,-5.85_36.7,0,0
-5.85,36.75,-5.85_36.75,0,0
-5.85,36.85,-5.85_36.85,0,0
-5.85,37.1,-5.85_37.1,0,0
-5.85,37.15,-5.85_37.15,0,0
-5.85,37.2,-5.85_37.2,0,0
-5.85,37.25,-5.85_37.25,0,0
-5.85,37.3,-5.85_37.3,0,0
-5.85,37.35,-5.85_37.35,0,0
-5.85,37.4,-5.85_37.4,0,0
-5.85,37.6,-5.85_37.6,0,0
-5.85,37.8,-5.85_37.8,0,0
-5.85,37.9,-5.85_37.9,0,0
-5.85,38.55,-5.85_38.55,0,0
-5.85,38.65,-5.85_38.65,0,0
-5.85,38.7,-5.85_38.7,0,0
-5.85,38.9,-5.85_38.9,0,0
-5.85,38.95,-5.85_38.95,0,0
-5.85,39,-5.85_39,0,0
-5.85,39.05,-5.85_39.05,0,0
-5.85,39.15,-5.85_39.15,0,0
-5.85,39.2,-5.85_39.2,0,0
-5.85,39.4,-5.85_39.4,0,0
-5.85,39.65,-5.85_39.65,0,0
-5.85,40.05,-5.85_40.05,0,0
-5.85,40.15,-5.85_40.15,0,0
-5.85,40.2,-5.85_40.2,0,0
-5.85,40.45,-5.85_40.45,0,0
-5.85,40.75,-5.85_40.75,0,0
-5.85,40.8,-5.85_40.8,0,0
-5.85,40.9,-5.85_40.9,0,0
-5.85,41.45,-5.85_41.45,0,0
-5.85,41.5,-5.85_41.5,0,0
-5.85,41.55,-5.85_41.55,0,0
-5.85,41.9,-5.85_41.9,0,0
-5.85,42,-5.85_42,0,0
-5.85,42.2,-5.85_42.2,0,0
-5.85,42.5,-5.85_42.5,0,0
-5.85,42.75,-5.85_42.75,0,0
-5.85,42.95,-5.85_42.95,0,0
-5.85,43,-5.85_43,0,0
-5.85,43.05,-5.85_43.05,0,0
-5.85,43.1,-5.85_43.1,0,0
-5.85,43.15,-5.85_43.15,0,0
-5.85,43.2,-5.85_43.2,0,0
-5.85,43.25,-5.85_43.25,0,0
-5.85,43.3,-5.85_43.3,0,0
-5.85,43.35,-5.85_43.35,6.983627094842576e-4,4.5197534677935607e-4
-5.85,43.4,-5.85_43.4,0,0
-5.85,43.45,-5.85_43.45,0,0
-5.85,43.5,-5.85_43.5,0,0
-5.85,43.55,-5.85_43.55,0,0
-5.85,43.6,-5.85_43.6,0,0
-5.9,36.15,-5.9_36.15,0,0
-5.9,36.45,-5.9_36.45,0,0
-5.9,36.6,-5.9_36.6,0,0
-5.9,36.65,-5.9_36.65,0,0
-5.9,36.75,-5.9_36.75,0,0
-5.9,36.95,-5.9_36.95,0,0
-5.9,37.1,-5.9_37.1,0,0
-5.9,37.15,-5.9_37.15,0,0
-5.9,37.2,-5.9_37.2,0,0
-5.9,37.25,-5.9_37.25,0,0
-5.9,37.3,-5.9_37.3,0,0
-5.9,37.35,-5.9_37.35,0,0
-5.9,37.4,-5.9_37.4,0,0
-5.9,37.5,-5.9_37.5,0,0
-5.9,37.55,-5.9_37.55,0,0
-5.9,37.6,-5.9_37.6,0,0
-5.9,37.65,-5.9_37.65,0,0
-5.9,38.05,-5.9_38.05,0,0
-5.9,38.25,-5.9_38.25,0,0
-5.9,38.5,-5.9_38.5,0,0
-5.9,38.55,-5.9_38.55,0,0
-5.9,38.9,-5.9_38.9,0,0
-5.9,38.95,-5.9_38.95,0,0
-5.9,39,-5.9_39,0,0
-5.9,39.05,-5.9_39.05,0,0
-5.9,39.15,-5.9_39.15,0,0
-5.9,39.2,-5.9_39.2,0,0
-5.9,39.25,-5.9_39.25,0,0
-5.9,39.3,-5.9_39.3,0,0
-5.9,39.35,-5.9_39.35,0,0
-5.9,39.4,-5.9_39.4,0,0
-5.9,39.45,-5.9_39.45,0,0
-5.9,39.5,-5.9_39.5,0,0
-5.9,39.55,-5.9_39.55,0,0
-5.9,39.6,-5.9_39.6,0,0
-5.9,39.7,-5.9_39.7,0,0
-5.9,39.85,-5.9_39.85,0,0
-5.9,39.9,-5.9_39.9,0,0
-5.9,39.95,-5.9_39.95,0,0
-5.9,40,-5.9_40,0,0
-5.9,40.1,-5.9_40.1,0,0
-5.9,40.15,-5.9_40.15,0,0
-5.9,40.25,-5.9_40.25,0,0
-5.9,40.3,-5.9_40.3,0,0
-5.9,40.35,-5.9_40.35,0,0
-5.9,40.45,-5.9_40.45,0,0
-5.9,40.55,-5.9_40.55,0,0
-5.9,40.7,-5.9_40.7,0,0
-5.9,40.9,-5.9_40.9,0,0
-5.9,41,-5.9_41,0,0
-5.9,41.45,-5.9_41.45,0,0
-5.9,41.55,-5.9_41.55,0,0
-5.9,41.6,-5.9_41.6,0,0
-5.9,41.7,-5.9_41.7,0,0
-5.9,41.75,-5.9_41.75,0,0
-5.9,41.8,-5.9_41.8,0,0
-5.9,41.95,-5.9_41.95,0,0
-5.9,42,-5.9_42,0,0
-5.9,42.1,-5.9_42.1,0,0
-5.9,42.2,-5.9_42.2,0,0
-5.9,42.25,-5.9_42.25,0,0
-5.9,42.3,-5.9_42.3,0,0
-5.9,42.4,-5.9_42.4,0,0
-5.9,42.45,-5.9_42.45,0,0
-5.9,42.5,-5.9_42.5,0,0
-5.9,42.55,-5.9_42.55,0,0
-5.9,42.6,-5.9_42.6,0,0
-5.9,42.75,-5.9_42.75,0,0
-5.9,42.8,-5.9_42.8,0,0
-5.9,42.85,-5.9_42.85,0,0
-5.9,42.9,-5.9_42.9,0,0
-5.9,42.95,-5.9_42.95,0,0
-5.9,43,-5.9_43,0,0
-5.9,43.05,-5.9_43.05,0,0
-5.9,43.15,-5.9_43.15,0,0
-5.9,43.2,-5.9_43.2,0,0
-5.9,43.25,-5.9_43.25,0,0
-5.9,43.3,-5.9_43.3,0,0
-5.9,43.35,-5.9_43.35,0,0
-5.9,43.4,-5.9_43.4,0,0
-5.9,43.45,-5.9_43.45,0,0
-5.9,43.5,-5.9_43.5,0,0
-5.9,43.55,-5.9_43.55,0.00100263220604943,6.488963870307528e-4
-5.9,43.6,-5.9_43.6,0,0
-5.95,36.2,-5.95_36.2,0,0
-5.95,36.3,-5.95_36.3,0,0
-5.95,36.45,-5.95_36.45,0,0
-5.95,36.65,-5.95_36.65,0,0
-5.95,36.95,-5.95_36.95,0,0
-5.95,37,-5.95_37,0,0
-5.95,37.05,-5.95_37.05,0,0
-5.95,37.1,-5.95_37.1,0,0
-5.95,37.15,-5.95_37.15,0,0
-5.95,37.2,-5.95_37.2,0,0
-5.95,37.25,-5.95_37.25,0,0
-5.95,37.3,-5.95_37.3,0,0
-5.95,37.35,-5.95_37.35,0.04545925027260552,0.019776074482091954
-5.95,37.4,-5.95_37.4,0,0
-5.95,37.45,-5.95_37.45,0,0
-5.95,37.5,-5.95_37.5,0,0
-5.95,37.55,-5.95_37.55,0,0
-5.95,38.9,-5.95_38.9,0,0
-5.95,38.95,-5.95_38.95,0,0
-5.95,39.1,-5.95_39.1,0,0
-5.95,39.15,-5.95_39.15,0,0
-5.95,39.3,-5.95_39.3,0,0
-5.95,39.6,-5.95_39.6,0,0
-5.95,39.85,-5.95_39.85,0,0
-5.95,40.1,-5.95_40.1,0,0
-5.95,40.2,-5.95_40.2,0,0
-5.95,40.25,-5.95_40.25,0,0
-5.95,40.5,-5.95_40.5,0,0
-5.95,40.55,-5.95_40.55,0,0
-5.95,41.5,-5.95_41.5,0,0
-5.95,41.6,-5.95_41.6,0,0
-5.95,42,-5.95_42,0,0
-5.95,42.25,-5.95_42.25,0,0
-5.95,42.45,-5.95_42.45,0,0
-5.95,43.15,-5.95_43.15,0,0
-5.95,43.2,-5.95_43.2,0,0
-5.95,43.3,-5.95_43.3,0,0
-5.95,43.35,-5.95_43.35,0,0
-5.95,43.5,-5.95_43.5,0,0
-5.95,43.55,-5.95_43.55,0,0
-6,36.2,-6_36.2,0,0
-6,36.25,-6_36.25,0,0
-6,36.5,-6_36.5,0,0
-6,36.65,-6_36.65,0,0
-6,36.7,-6_36.7,0,0
-6,36.9,-6_36.9,0,0
-6,36.95,-6_36.95,0,0
-6,37.2,-6_37.2,0,0
-6,37.25,-6_37.25,0,0
-6,37.3,-6_37.3,0,0
-6,37.35,-6_37.35,0.45459250272605517,0.19776074482091952
-6,37.4,-6_37.4,0.18183700109042208,0.07910429792836782
-6,37.45,-6_37.45,0,0
-6,37.5,-6_37.5,0,0
-6,37.55,-6_37.55,0.04545925027260552,0.019776074482091954
-6,37.65,-6_37.65,0,0
-6,38.95,-6_38.95,0,0
-6,39,-6_39,0,0
-6,39.1,-6_39.1,0,0
-6,39.25,-6_39.25,0,0
-6,39.3,-6_39.3,0,0
-6,39.35,-6_39.35,0,0
-6,39.4,-6_39.4,0,0
-6,40.1,-6_40.1,0,0
-6,40.2,-6_40.2,0,0
-6,40.35,-6_40.35,0,0
-6,41.05,-6_41.05,0,0
-6,41.5,-6_41.5,0,0
-6,42,-6_42,0,0
-6,42.15,-6_42.15,0,0
-6,43.15,-6_43.15,0,0
-6,43.25,-6_43.25,0,0
-6,43.35,-6_43.35,0,0
-6,43.4,-6_43.4,0,0
-6,43.5,-6_43.5,0,0
-6,43.55,-6_43.55,0,0
-6.05,37.3,-6.05_37.3,0,0
-6.05,37.35,-6.05_37.35,0,0
-6.05,37.4,-6.05_37.4,0,0
-6.05,37.45,-6.05_37.45,0,0
-6.05,37.65,-6.05_37.65,0,0
-6.05,38.2,-6.05_38.2,0,0
-6.05,38.8,-6.05_38.8,0,0
-6.05,39,-6.05_39,0,0
-6.05,39.1,-6.05_39.1,0,0
-6.05,39.15,-6.05_39.15,0,0
-6.05,39.25,-6.05_39.25,0,0
-6.05,39.75,-6.05_39.75,0,0
-6.05,40.05,-6.05_40.05,0,0
-6.05,40.1,-6.05_40.1,0,0
-6.05,40.15,-6.05_40.15,0,0
-6.05,40.45,-6.05_40.45,0,0
-6.05,42.35,-6.05_42.35,0,0
-6.05,43.2,-6.05_43.2,0,0
-6.05,43.25,-6.05_43.25,0,0
-6.05,43.35,-6.05_43.35,0,0
-6.05,43.55,-6.05_43.55,0,0
-6.1,36.35,-6.1_36.35,0,0
-6.1,36.55,-6.1_36.55,0,0
-6.1,36.7,-6.1_36.7,0,0
-6.1,36.75,-6.1_36.75,0,0
-6.1,36.8,-6.1_36.8,0,0
-6.1,36.85,-6.1_36.85,0,0
-6.1,37.25,-6.1_37.25,0,0
-6.1,37.3,-6.1_37.3,0.022733495093100634,0.009889720782974589
-6.1,37.35,-6.1_37.35,0,0
-6.1,37.4,-6.1_37.4,0,0
-6.1,37.45,-6.1_37.45,0,0
-6.1,37.5,-6.1_37.5,0,0
-6.1,37.55,-6.1_37.55,0,0
-6.1,37.8,-6.1_37.8,0,0
-6.1,38.05,-6.1_38.05,0.1849384154460719,0.38836253596946596
-6.1,38.2,-6.1_38.2,0,0
-6.1,38.4,-6.1_38.4,0,0
-6.1,38.55,-6.1_38.55,0,0
-6.1,38.8,-6.1_38.8,0,0
-6.1,38.85,-6.1_38.85,0,0
-6.1,39.15,-6.1_39.15,0,0
-6.1,39.25,-6.1_39.25,0,0
-6.1,39.6,-6.1_39.6,0,0
-6.1,39.8,-6.1_39.8,0,0
-6.1,39.95,-6.1_39.95,0,0
-6.1,40,-6.1_40,0,0
-6.1,40.1,-6.1_40.1,0,0
-6.1,40.15,-6.1_40.15,0,0
-6.1,40.8,-6.1_40.8,0,0
-6.1,40.85,-6.1_40.85,0,0
-6.1,41.05,-6.1_41.05,0,0
-6.1,41.35,-6.1_41.35,0,0
-6.1,41.95,-6.1_41.95,0,0
-6.1,42.3,-6.1_42.3,0,0
-6.1,42.4,-6.1_42.4,0,0
-6.1,42.45,-6.1_42.45,0,0
-6.1,42.5,-6.1_42.5,0,0
-6.1,42.55,-6.1_42.55,0,0
-6.1,42.75,-6.1_42.75,0,0
-6.1,43.25,-6.1_43.25,0,0
-6.1,43.35,-6.1_43.35,0,0
-6.1,43.45,-6.1_43.45,0,0
-6.1,43.5,-6.1_43.5,0,0
-6.15,36.3,-6.15_36.3,0,0
-6.15,36.35,-6.15_36.35,0,0
-6.15,36.4,-6.15_36.4,0,0
-6.15,36.45,-6.15_36.45,0,0
-6.15,36.5,-6.15_36.5,0,0
-6.15,36.65,-6.15_36.65,0,0
-6.15,36.7,-6.15_36.7,0,0
-6.15,36.75,-6.15_36.75,0,0
-6.15,36.8,-6.15_36.8,0,0
-6.15,36.85,-6.15_36.85,0,0
-6.15,36.9,-6.15_36.9,0,0
-6.15,37.15,-6.15_37.15,0,0
-6.15,37.2,-6.15_37.2,0,0
-6.15,37.25,-6.15_37.25,0,0
-6.15,37.3,-6.15_37.3,0,0
-6.15,37.35,-6.15_37.35,0,0
-6.15,37.4,-6.15_37.4,0,0
-6.15,37.5,-6.15_37.5,0,0
-6.15,37.55,-6.15_37.55,0,0
-6.15,37.6,-6.15_37.6,0,0
-6.15,37.7,-6.15_37.7,0,0
-6.15,37.8,-6.15_37.8,0,0
-6.15,37.85,-6.15_37.85,0,0
-6.15,38.05,-6.15_38.05,0,0
-6.15,38.1,-6.15_38.1,0,0
-6.15,38.25,-6.15_38.25,0,0
-6.15,38.3,-6.15_38.3,0,0
-6.15,38.65,-6.15_38.65,0,0
-6.15,38.75,-6.15_38.75,0,0
-6.15,38.8,-6.15_38.8,0,0
-6.15,38.85,-6.15_38.85,0,0
-6.15,38.9,-6.15_38.9,0,0
-6.15,38.95,-6.15_38.95,0,0
-6.15,39,-6.15_39,0,0
-6.15,39.2,-6.15_39.2,0,0
-6.15,39.25,-6.15_39.25,0,0
-6.15,39.4,-6.15_39.4,0,0
-6.15,39.55,-6.15_39.55,0,0
-6.15,39.7,-6.15_39.7,0,0
-6.15,39.8,-6.15_39.8,0,0
-6.15,39.9,-6.15_39.9,0,0
-6.15,39.95,-6.15_39.95,0,0
-6.15,40,-6.15_40,0,0
-6.15,40.05,-6.15_40.05,0,0
-6.15,40.25,-6.15_40.25,0,0
-6.15,40.4,-6.15_40.4,0,0
-6.15,40.45,-6.15_40.45,0,0
-6.15,40.5,-6.15_40.5,0,0
-6.15,40.65,-6.15_40.65,0,0
-6.15,41.5,-6.15_41.5,0,0
-6.15,41.55,-6.15_41.55,0,0
-6.15,41.6,-6.15_41.6,0,0
-6.15,41.9,-6.15_41.9,0,0
-6.15,42,-6.15_42,0,0
-6.15,42.15,-6.15_42.15,0,0
-6.15,42.4,-6.15_42.4,0,0
-6.15,42.45,-6.15_42.45,0,0
-6.15,42.95,-6.15_42.95,0,0
-6.15,43,-6.15_43,0,0
-6.15,43.05,-6.15_43.05,0,0
-6.15,43.1,-6.15_43.1,0,0
-6.15,43.15,-6.15_43.15,0,0
-6.15,43.35,-6.15_43.35,0,0
-6.15,43.4,-6.15_43.4,0,0
-6.15,43.45,-6.15_43.45,0,0
-6.15,43.5,-6.15_43.5,0,0
-6.2,36.35,-6.2_36.35,0,0
-6.2,36.4,-6.2_36.4,0,0
-6.2,36.45,-6.2_36.45,0,0
-6.2,36.5,-6.2_36.5,0,0
-6.2,36.55,-6.2_36.55,0,0
-6.2,36.6,-6.2_36.6,0,0
-6.2,36.65,-6.2_36.65,0,0
-6.2,36.7,-6.2_36.7,0,0
-6.2,36.75,-6.2_36.75,0,0
-6.2,36.85,-6.2_36.85,0,0
-6.2,37,-6.2_37,0,0
-6.2,37.05,-6.2_37.05,0,0
-6.2,37.1,-6.2_37.1,0,0
-6.2,37.2,-6.2_37.2,0,0
-6.2,37.3,-6.2_37.3,0,0
-6.2,37.35,-6.2_37.35,0.09091850054521104,0.03955214896418391
-6.2,37.4,-6.2_37.4,0,0
-6.2,37.5,-6.2_37.5,0,0
-6.2,37.65,-6.2_37.65,0,0
-6.2,37.7,-6.2_37.7,0,0
-6.2,37.75,-6.2_37.75,0,0
-6.2,38.3,-6.2_38.3,0,0
-6.2,38.45,-6.2_38.45,0,0
-6.2,38.9,-6.2_38.9,0,0
-6.2,38.95,-6.2_38.95,0,0
-6.2,39.15,-6.2_39.15,0,0
-6.2,39.2,-6.2_39.2,0,0
-6.2,39.25,-6.2_39.25,0,0
-6.2,39.3,-6.2_39.3,0,0
-6.2,39.9,-6.2_39.9,0,0
-6.2,39.95,-6.2_39.95,0,0
-6.2,40.3,-6.2_40.3,0,0
-6.2,40.45,-6.2_40.45,0,0
-6.2,41.8,-6.2_41.8,0,0
-6.2,42.3,-6.2_42.3,0,0
-6.2,42.5,-6.2_42.5,0,0
-6.2,42.55,-6.2_42.55,0,0
-6.2,42.9,-6.2_42.9,0,0
-6.2,42.95,-6.2_42.95,0,0
-6.2,43.05,-6.2_43.05,0,0
-6.2,43.5,-6.2_43.5,0,0
-6.25,36.4,-6.25_36.4,0,0
-6.25,36.5,-6.25_36.5,0,0
-6.25,36.55,-6.25_36.55,0,0
-6.25,36.6,-6.25_36.6,0,0
-6.25,36.65,-6.25_36.65,0,0
-6.25,36.7,-6.25_36.7,0,0
-6.25,36.8,-6.25_36.8,0,0
-6.25,36.85,-6.25_36.85,0,0
-6.25,36.9,-6.25_36.9,0,0
-6.25,36.95,-6.25_36.95,0,0
-6.25,37,-6.25_37,0,0
-6.25,37.05,-6.25_37.05,0,0
-6.25,37.35,-6.25_37.35,0,0
-6.25,37.85,-6.25_37.85,0,0
-6.25,37.95,-6.25_37.95,0,0
-6.25,38,-6.25_38,0,0
-6.25,38.55,-6.25_38.55,0,0
-6.25,38.8,-6.25_38.8,0,0
-6.25,39.15,-6.25_39.15,0,0
-6.25,39.35,-6.25_39.35,0,0
-6.25,39.6,-6.25_39.6,0,0
-6.25,39.75,-6.25_39.75,0,0
-6.25,39.85,-6.25_39.85,0,0
-6.25,39.9,-6.25_39.9,0,0
-6.25,40.15,-6.25_40.15,0,0
